name,value
list_freq_daily_line_chart,"[[{'x': '2024/01/01', 'y': 4}, {'x': '2024/01/02', 'y': 0}, {'x': '2024/01/03', 'y': 4}, {'x': '2024/01/04', 'y': 2}, {'x': '2024/01/05', 'y': 4}, {'x': '2024/01/06', 'y': 4}, {'x': '2024/01/07', 'y': 4}, {'x': '2024/01/08', 'y': 0}, {'x': '2024/01/09', 'y': 9}, {'x': '2024/01/10', 'y': 4}, {'x': '2024/01/11', 'y': 2}, {'x': '2024/01/12', 'y': 0}, {'x': '2024/01/13', 'y': 0}, {'x': '2024/01/14', 'y': 0}, {'x': '2024/01/15', 'y': 2}, {'x': '2024/01/16', 'y': 0}, {'x': '2024/01/17', 'y': 3}, {'x': '2024/01/18', 'y': 4}, {'x': '2024/01/19', 'y': 0}, {'x': '2024/01/20', 'y': 0}, {'x': '2024/01/21', 'y': 2}, {'x': '2024/01/22', 'y': 6}, {'x': '2024/01/23', 'y': 2}, {'x': '2024/01/24', 'y': 6}, {'x': '2024/01/25', 'y': 1}, {'x': '2024/01/26', 'y': 0}, {'x': '2024/01/27', 'y': 0}, {'x': '2024/01/28', 'y': 7}, {'x': '2024/01/29', 'y': 0}, {'x': '2024/01/30', 'y': 3}, {'x': '2024/01/31', 'y': 2}, {'x': '2024/02/01', 'y': 0}, {'x': '2024/02/02', 'y': 0}, {'x': '2024/02/03', 'y': 0}, {'x': '2024/02/04', 'y': 2}, {'x': '2024/02/05', 'y': 2}, {'x': '2024/02/06', 'y': 0}, {'x': '2024/02/07', 'y': 1}, {'x': '2024/02/08', 'y': 0}, {'x': '2024/02/09', 'y': 0}, {'x': '2024/02/10', 'y': 0}, {'x': '2024/02/11', 'y': 2}, {'x': '2024/02/12', 'y': 1}, {'x': '2024/02/13', 'y': 0}, {'x': '2024/02/14', 'y': 0}, {'x': '2024/02/15', 'y': 0}, {'x': '2024/02/16', 'y': 2}, {'x': '2024/02/17', 'y': 0}, {'x': '2024/02/18', 'y': 0}, {'x': '2024/02/19', 'y': 5}, {'x': '2024/02/20', 'y': 0}, {'x': '2024/02/21', 'y': 2}, {'x': '2024/02/22', 'y': 2}, {'x': '2024/02/23', 'y': 0}, {'x': '2024/02/24', 'y': 0}, {'x': '2024/02/25', 'y': 2}, {'x': '2024/02/26', 'y': 0}, {'x': '2024/02/27', 'y': 0}, {'x': '2024/02/28', 'y': 3}, {'x': '2024/02/29', 'y': 2}, {'x': '2024/03/01', 'y': 0}, {'x': '2024/03/02', 'y': 2}, {'x': '2024/03/03', 'y': 1}, {'x': '2024/03/04', 'y': 0}, {'x': '2024/03/05', 'y': 2}, {'x': '2024/03/06', 'y': 0}, {'x': '2024/03/07', 'y': 0}, {'x': '2024/03/08', 'y': 0}, {'x': '2024/03/09', 'y': 3}, {'x': '2024/03/10', 'y': 5}, {'x': '2024/03/11', 'y': 0}, {'x': '2024/03/12', 'y': 0}, {'x': '2024/03/13', 'y': 0}, {'x': '2024/03/14', 'y': 0}, {'x': '2024/03/15', 'y': 1}, {'x': '2024/03/16', 'y': 0}, {'x': '2024/03/17', 'y': 0}, {'x': '2024/03/18', 'y': 0}, {'x': '2024/03/19', 'y': 2}, {'x': '2024/03/20', 'y': 2}, {'x': '2024/03/21', 'y': 1}, {'x': '2024/03/22', 'y': 1}, {'x': '2024/03/23', 'y': 0}, {'x': '2024/03/24', 'y': 0}, {'x': '2024/03/25', 'y': 0}, {'x': '2024/03/26', 'y': 0}, {'x': '2024/03/27', 'y': 0}, {'x': '2024/03/28', 'y': 0}, {'x': '2024/03/29', 'y': 2}, {'x': '2024/03/30', 'y': 2}, {'x': '2024/03/31', 'y': 0}, {'x': '2024/04/01', 'y': 0}, {'x': '2024/04/02', 'y': 0}, {'x': '2024/04/03', 'y': 1}, {'x': '2024/04/04', 'y': 0}, {'x': '2024/04/05', 'y': 0}, {'x': '2024/04/06', 'y': 0}, {'x': '2024/04/07', 'y': 0}, {'x': '2024/04/08', 'y': 0}, {'x': '2024/04/09', 'y': 1}, {'x': '2024/04/10', 'y': 0}, {'x': '2024/04/11', 'y': 2}, {'x': '2024/04/12', 'y': 0}, {'x': '2024/04/13', 'y': 1}, {'x': '2024/04/14', 'y': 3}, {'x': '2024/04/15', 'y': 1}, {'x': '2024/04/16', 'y': 1}, {'x': '2024/04/17', 'y': 2}, {'x': '2024/04/18', 'y': 0}, {'x': '2024/04/19', 'y': 2}, {'x': '2024/04/20', 'y': 2}, {'x': '2024/04/21', 'y': 4}, {'x': '2024/04/22', 'y': 0}, {'x': '2024/04/23', 'y': 4}, {'x': '2024/04/24', 'y': 0}, {'x': '2024/04/25', 'y': 0}, {'x': '2024/04/26', 'y': 0}, {'x': '2024/04/27', 'y': 0}, {'x': '2024/04/28', 'y': 0}, {'x': '2024/04/29', 'y': 1}, {'x': '2024/04/30', 'y': 1}, {'x': '2024/05/01', 'y': 0}, {'x': '2024/05/02', 'y': 0}, {'x': '2024/05/03', 'y': 0}, {'x': '2024/05/04', 'y': 1}, {'x': '2024/05/05', 'y': 0}, {'x': '2024/05/06', 'y': 0}, {'x': '2024/05/07', 'y': 0}, {'x': '2024/05/08', 'y': 2}, {'x': '2024/05/09', 'y': 0}, {'x': '2024/05/10', 'y': 0}, {'x': '2024/05/11', 'y': 0}, {'x': '2024/05/12', 'y': 0}, {'x': '2024/05/13', 'y': 2}, {'x': '2024/05/14', 'y': 0}, {'x': '2024/05/15', 'y': 2}, {'x': '2024/05/16', 'y': 2}, {'x': '2024/05/17', 'y': 0}, {'x': '2024/05/18', 'y': 5}, {'x': '2024/05/19', 'y': 0}, {'x': '2024/05/20', 'y': 2}, {'x': '2024/05/21', 'y': 3}, {'x': '2024/05/22', 'y': 4}, {'x': '2024/05/23', 'y': 1}, {'x': '2024/05/24', 'y': 4}, {'x': '2024/05/25', 'y': 2}, {'x': '2024/05/26', 'y': 2}, {'x': '2024/05/27', 'y': 5}, {'x': '2024/05/28', 'y': 2}, {'x': '2024/05/29', 'y': 5}, {'x': '2024/05/30', 'y': 5}, {'x': '2024/05/31', 'y': 4}, {'x': '2024/06/01', 'y': 0}, {'x': '2024/06/02', 'y': 0}, {'x': '2024/06/03', 'y': 1}, {'x': '2024/06/04', 'y': 0}, {'x': '2024/06/05', 'y': 2}, {'x': '2024/06/06', 'y': 2}, {'x': '2024/06/07', 'y': 0}, {'x': '2024/06/08', 'y': 2}, {'x': '2024/06/09', 'y': 0}], [{'x': '2024/01/01', 'y': 4}, {'x': '2024/01/02', 'y': 0}, {'x': '2024/01/03', 'y': 2}, {'x': '2024/01/04', 'y': 2}, {'x': '2024/01/05', 'y': 3}, {'x': '2024/01/06', 'y': 4}, {'x': '2024/01/07', 'y': 7}, {'x': '2024/01/08', 'y': 2}, {'x': '2024/01/09', 'y': 4}, {'x': '2024/01/10', 'y': 0}, {'x': '2024/01/11', 'y': 0}, {'x': '2024/01/12', 'y': 0}, {'x': '2024/01/13', 'y': 0}, {'x': '2024/01/14', 'y': 0}, {'x': '2024/01/15', 'y': 2}, {'x': '2024/01/16', 'y': 0}, {'x': '2024/01/17', 'y': 2}, {'x': '2024/01/18', 'y': 5}, {'x': '2024/01/19', 'y': 0}, {'x': '2024/01/20', 'y': 2}, {'x': '2024/01/21', 'y': 0}, {'x': '2024/01/22', 'y': 6}, {'x': '2024/01/23', 'y': 2}, {'x': '2024/01/24', 'y': 6}, {'x': '2024/01/25', 'y': 0}, {'x': '2024/01/26', 'y': 0}, {'x': '2024/01/27', 'y': 0}, {'x': '2024/01/28', 'y': 0}, {'x': '2024/01/29', 'y': 0}, {'x': '2024/01/30', 'y': 1}, {'x': '2024/01/31', 'y': 2}, {'x': '2024/02/01', 'y': 0}, {'x': '2024/02/02', 'y': 0}, {'x': '2024/02/03', 'y': 2}, {'x': '2024/02/04', 'y': 0}, {'x': '2024/02/05', 'y': 4}, {'x': '2024/02/06', 'y': 1}, {'x': '2024/02/07', 'y': 1}, {'x': '2024/02/08', 'y': 0}, {'x': '2024/02/09', 'y': 0}, {'x': '2024/02/10', 'y': 0}, {'x': '2024/02/11', 'y': 2}, {'x': '2024/02/12', 'y': 1}, {'x': '2024/02/13', 'y': 2}, {'x': '2024/02/14', 'y': 0}, {'x': '2024/02/15', 'y': 3}, {'x': '2024/02/16', 'y': 4}, {'x': '2024/02/17', 'y': 4}, {'x': '2024/02/18', 'y': 0}, {'x': '2024/02/19', 'y': 2}, {'x': '2024/02/20', 'y': 0}, {'x': '2024/02/21', 'y': 2}, {'x': '2024/02/22', 'y': 2}, {'x': '2024/02/23', 'y': 0}, {'x': '2024/02/24', 'y': 0}, {'x': '2024/02/25', 'y': 2}, {'x': '2024/02/26', 'y': 0}, {'x': '2024/02/27', 'y': 0}, {'x': '2024/02/28', 'y': 2}, {'x': '2024/02/29', 'y': 1}, {'x': '2024/03/01', 'y': 0}, {'x': '2024/03/02', 'y': 2}, {'x': '2024/03/03', 'y': 0}, {'x': '2024/03/04', 'y': 4}, {'x': '2024/03/05', 'y': 2}, {'x': '2024/03/06', 'y': 0}, {'x': '2024/03/07', 'y': 0}, {'x': '2024/03/08', 'y': 0}, {'x': '2024/03/09', 'y': 3}, {'x': '2024/03/10', 'y': 2}, {'x': '2024/03/11', 'y': 2}, {'x': '2024/03/12', 'y': 0}, {'x': '2024/03/13', 'y': 0}, {'x': '2024/03/14', 'y': 0}, {'x': '2024/03/15', 'y': 2}, {'x': '2024/03/16', 'y': 0}, {'x': '2024/03/17', 'y': 0}, {'x': '2024/03/18', 'y': 2}, {'x': '2024/03/19', 'y': 1}, {'x': '2024/03/20', 'y': 1}, {'x': '2024/03/21', 'y': 2}, {'x': '2024/03/22', 'y': 1}, {'x': '2024/03/23', 'y': 0}, {'x': '2024/03/24', 'y': 0}, {'x': '2024/03/25', 'y': 4}, {'x': '2024/03/26', 'y': 2}, {'x': '2024/03/27', 'y': 0}, {'x': '2024/03/28', 'y': 0}, {'x': '2024/03/29', 'y': 2}, {'x': '2024/03/30', 'y': 0}, {'x': '2024/03/31', 'y': 0}, {'x': '2024/04/01', 'y': 0}, {'x': '2024/04/02', 'y': 0}, {'x': '2024/04/03', 'y': 0}, {'x': '2024/04/04', 'y': 0}, {'x': '2024/04/05', 'y': 0}, {'x': '2024/04/06', 'y': 0}, {'x': '2024/04/07', 'y': 0}, {'x': '2024/04/08', 'y': 0}, {'x': '2024/04/09', 'y': 2}, {'x': '2024/04/10', 'y': 2}, {'x': '2024/04/11', 'y': 2}, {'x': '2024/04/12', 'y': 0}, {'x': '2024/04/13', 'y': 0}, {'x': '2024/04/14', 'y': 1}, {'x': '2024/04/15', 'y': 2}, {'x': '2024/04/16', 'y': 0}, {'x': '2024/04/17', 'y': 2}, {'x': '2024/04/18', 'y': 2}, {'x': '2024/04/19', 'y': 0}, {'x': '2024/04/20', 'y': 0}, {'x': '2024/04/21', 'y': 2}, {'x': '2024/04/22', 'y': 0}, {'x': '2024/04/23', 'y': 4}, {'x': '2024/04/24', 'y': 0}, {'x': '2024/04/25', 'y': 2}, {'x': '2024/04/26', 'y': 1}, {'x': '2024/04/27', 'y': 0}, {'x': '2024/04/28', 'y': 0}, {'x': '2024/04/29', 'y': 0}, {'x': '2024/04/30', 'y': 0}, {'x': '2024/05/01', 'y': 2}, {'x': '2024/05/02', 'y': 1}, {'x': '2024/05/03', 'y': 0}, {'x': '2024/05/04', 'y': 1}, {'x': '2024/05/05', 'y': 0}, {'x': '2024/05/06', 'y': 0}, {'x': '2024/05/07', 'y': 0}, {'x': '2024/05/08', 'y': 0}, {'x': '2024/05/09', 'y': 2}, {'x': '2024/05/10', 'y': 0}, {'x': '2024/05/11', 'y': 0}, {'x': '2024/05/12', 'y': 0}, {'x': '2024/05/13', 'y': 1}, {'x': '2024/05/14', 'y': 0}, {'x': '2024/05/15', 'y': 0}, {'x': '2024/05/16', 'y': 3}, {'x': '2024/05/17', 'y': 0}, {'x': '2024/05/18', 'y': 0}, {'x': '2024/05/19', 'y': 0}, {'x': '2024/05/20', 'y': 2}, {'x': '2024/05/21', 'y': 4}, {'x': '2024/05/22', 'y': 2}, {'x': '2024/05/23', 'y': 2}, {'x': '2024/05/24', 'y': 5}, {'x': '2024/05/25', 'y': 2}, {'x': '2024/05/26', 'y': 2}, {'x': '2024/05/27', 'y': 4}, {'x': '2024/05/28', 'y': 1}, {'x': '2024/05/29', 'y': 2}, {'x': '2024/05/30', 'y': 2}, {'x': '2024/05/31', 'y': 3}, {'x': '2024/06/01', 'y': 0}, {'x': '2024/06/02', 'y': 2}, {'x': '2024/06/03', 'y': 2}, {'x': '2024/06/04', 'y': 0}, {'x': '2024/06/05', 'y': 1}, {'x': '2024/06/06', 'y': 0}, {'x': '2024/06/07', 'y': 0}, {'x': '2024/06/08', 'y': 2}, {'x': '2024/06/09', 'y': 0}], [{'x': '2024/01/01', 'y': 4}, {'x': '2024/01/02', 'y': 1}, {'x': '2024/01/03', 'y': 0}, {'x': '2024/01/04', 'y': 2}, {'x': '2024/01/05', 'y': 0}, {'x': '2024/01/06', 'y': 4}, {'x': '2024/01/07', 'y': 2}, {'x': '2024/01/08', 'y': 0}, {'x': '2024/01/09', 'y': 3}, {'x': '2024/01/10', 'y': 0}, {'x': '2024/01/11', 'y': 0}, {'x': '2024/01/12', 'y': 0}, {'x': '2024/01/13', 'y': 0}, {'x': '2024/01/14', 'y': 0}, {'x': '2024/01/15', 'y': 2}, {'x': '2024/01/16', 'y': 2}, {'x': '2024/01/17', 'y': 2}, {'x': '2024/01/18', 'y': 0}, {'x': '2024/01/19', 'y': 0}, {'x': '2024/01/20', 'y': 2}, {'x': '2024/01/21', 'y': 0}, {'x': '2024/01/22', 'y': 0}, {'x': '2024/01/23', 'y': 0}, {'x': '2024/01/24', 'y': 0}, {'x': '2024/01/25', 'y': 0}, {'x': '2024/01/26', 'y': 0}, {'x': '2024/01/27', 'y': 0}, {'x': '2024/01/28', 'y': 2}, {'x': '2024/01/29', 'y': 0}, {'x': '2024/01/30', 'y': 2}, {'x': '2024/01/31', 'y': 0}, {'x': '2024/02/01', 'y': 0}, {'x': '2024/02/02', 'y': 0}, {'x': '2024/02/03', 'y': 0}, {'x': '2024/02/04', 'y': 0}, {'x': '2024/02/05', 'y': 2}, {'x': '2024/02/06', 'y': 0}, {'x': '2024/02/07', 'y': 0}, {'x': '2024/02/08', 'y': 0}, {'x': '2024/02/09', 'y': 0}, {'x': '2024/02/10', 'y': 0}, {'x': '2024/02/11', 'y': 0}, {'x': '2024/02/12', 'y': 0}, {'x': '2024/02/13', 'y': 4}, {'x': '2024/02/14', 'y': 1}, {'x': '2024/02/15', 'y': 0}, {'x': '2024/02/16', 'y': 0}, {'x': '2024/02/17', 'y': 0}, {'x': '2024/02/18', 'y': 0}, {'x': '2024/02/19', 'y': 0}, {'x': '2024/02/20', 'y': 0}, {'x': '2024/02/21', 'y': 2}, {'x': '2024/02/22', 'y': 0}, {'x': '2024/02/23', 'y': 0}, {'x': '2024/02/24', 'y': 0}, {'x': '2024/02/25', 'y': 3}, {'x': '2024/02/26', 'y': 2}, {'x': '2024/02/27', 'y': 0}, {'x': '2024/02/28', 'y': 2}, {'x': '2024/02/29', 'y': 1}, {'x': '2024/03/01', 'y': 0}, {'x': '2024/03/02', 'y': 4}, {'x': '2024/03/03', 'y': 2}, {'x': '2024/03/04', 'y': 4}, {'x': '2024/03/05', 'y': 0}, {'x': '2024/03/06', 'y': 2}, {'x': '2024/03/07', 'y': 0}, {'x': '2024/03/08', 'y': 0}, {'x': '2024/03/09', 'y': 0}, {'x': '2024/03/10', 'y': 2}, {'x': '2024/03/11', 'y': 4}, {'x': '2024/03/12', 'y': 2}, {'x': '2024/03/13', 'y': 0}, {'x': '2024/03/14', 'y': 0}, {'x': '2024/03/15', 'y': 0}, {'x': '2024/03/16', 'y': 0}, {'x': '2024/03/17', 'y': 0}, {'x': '2024/03/18', 'y': 3}, {'x': '2024/03/19', 'y': 3}, {'x': '2024/03/20', 'y': 1}, {'x': '2024/03/21', 'y': 0}, {'x': '2024/03/22', 'y': 0}, {'x': '2024/03/23', 'y': 0}, {'x': '2024/03/24', 'y': 1}, {'x': '2024/03/25', 'y': 2}, {'x': '2024/03/26', 'y': 0}, {'x': '2024/03/27', 'y': 0}, {'x': '2024/03/28', 'y': 1}, {'x': '2024/03/29', 'y': 0}, {'x': '2024/03/30', 'y': 0}, {'x': '2024/03/31', 'y': 0}, {'x': '2024/04/01', 'y': 0}, {'x': '2024/04/02', 'y': 0}, {'x': '2024/04/03', 'y': 0}, {'x': '2024/04/04', 'y': 0}, {'x': '2024/04/05', 'y': 0}, {'x': '2024/04/06', 'y': 0}, {'x': '2024/04/07', 'y': 0}, {'x': '2024/04/08', 'y': 0}, {'x': '2024/04/09', 'y': 0}, {'x': '2024/04/10', 'y': 0}, {'x': '2024/04/11', 'y': 0}, {'x': '2024/04/12', 'y': 1}, {'x': '2024/04/13', 'y': 0}, {'x': '2024/04/14', 'y': 0}, {'x': '2024/04/15', 'y': 0}, {'x': '2024/04/16', 'y': 0}, {'x': '2024/04/17', 'y': 4}, {'x': '2024/04/18', 'y': 0}, {'x': '2024/04/19', 'y': 0}, {'x': '2024/04/20', 'y': 0}, {'x': '2024/04/21', 'y': 2}, {'x': '2024/04/22', 'y': 2}, {'x': '2024/04/23', 'y': 0}, {'x': '2024/04/24', 'y': 0}, {'x': '2024/04/25', 'y': 2}, {'x': '2024/04/26', 'y': 3}, {'x': '2024/04/27', 'y': 0}, {'x': '2024/04/28', 'y': 0}, {'x': '2024/04/29', 'y': 0}, {'x': '2024/04/30', 'y': 0}, {'x': '2024/05/01', 'y': 0}, {'x': '2024/05/02', 'y': 1}, {'x': '2024/05/03', 'y': 0}, {'x': '2024/05/04', 'y': 0}, {'x': '2024/05/05', 'y': 2}, {'x': '2024/05/06', 'y': 0}, {'x': '2024/05/07', 'y': 0}, {'x': '2024/05/08', 'y': 1}, {'x': '2024/05/09', 'y': 0}, {'x': '2024/05/10', 'y': 2}, {'x': '2024/05/11', 'y': 2}, {'x': '2024/05/12', 'y': 0}, {'x': '2024/05/13', 'y': 2}, {'x': '2024/05/14', 'y': 2}, {'x': '2024/05/15', 'y': 0}, {'x': '2024/05/16', 'y': 2}, {'x': '2024/05/17', 'y': 0}, {'x': '2024/05/18', 'y': 0}, {'x': '2024/05/19', 'y': 0}, {'x': '2024/05/20', 'y': 2}, {'x': '2024/05/21', 'y': 0}, {'x': '2024/05/22', 'y': 1}, {'x': '2024/05/23', 'y': 1}, {'x': '2024/05/24', 'y': 3}, {'x': '2024/05/25', 'y': 0}, {'x': '2024/05/26', 'y': 0}, {'x': '2024/05/27', 'y': 2}, {'x': '2024/05/28', 'y': 5}, {'x': '2024/05/29', 'y': 3}, {'x': '2024/05/30', 'y': 2}, {'x': '2024/05/31', 'y': 1}, {'x': '2024/06/01', 'y': 0}, {'x': '2024/06/02', 'y': 0}, {'x': '2024/06/03', 'y': 1}, {'x': '2024/06/04', 'y': 0}, {'x': '2024/06/05', 'y': 1}, {'x': '2024/06/06', 'y': 0}, {'x': '2024/06/07', 'y': 2}, {'x': '2024/06/08', 'y': 0}, {'x': '2024/06/09', 'y': 0}]]"
list_pkNames,"['東京', '京都', '大阪']"
list_colors,"['rgba(0,128,0,0.2)', 'rgba(0,255,255,0.2)', 'rgba(0,0,255,0.2)']"
list_photos,"['https://kuku-keke.com/wp-content/uploads/2020/03/1727_3.png', 'https://img.freepik.com/premium-vector/concept-japan-china-ancient-building-this-illustration-is-flat-vector-design_198565-5184.jpg', 'https://thumb.ac-illust.com/bf/bfae60a283a1bd45356e7e4206580659_t.jpeg']"
list_freq_news_category,"[[211, 20, 156, 35], [193, 12, 150, 31], [128, 14, 96, 18]]"
list_category,"['全部', '遊記', '食記', '住宿']"
list_sentiInfo,"[[47, 20, 32], [56, 18, 26], [59, 22, 19]]"
list_total_articles,"[211, 193, 128]"
list_total_frequency,"[574, 574, 503]"
